Notification;State
561;Parana
386;Parana
556;Parana
516;Parana
296;Parana
191;Parana
151;Parana
135;Parana
144;Parana
194;Parana
191;Parana
175;Parana
168;Parana
133;Parana
176;Parana
234;Parana
179;Parana
171;Parana
170;Parana
186;Parana
190;Parana
182;Parana
193;Parana
135;Parana
108;Parana
91;Parana
137;Parana
106;Parana
113;Parana
106;Parana
96;Parana
63;Parana
99;Parana
115;Parana
143;Parana
149;Parana
112;Parana
94;Parana
123;Parana
122;Parana
114;Parana
78;Parana
99;Parana
111;Parana
101;Parana
121;Parana
105;Parana
149;Parana
128;Parana
131;Parana
136;Parana
152;Parana
146;Parana
139;Parana
97;Parana
125;Parana
146;Parana
115;Parana
151;Parana
133;Parana
122;Parana
102;Parana
141;Parana
103;Parana
113;Parana
104;Parana
105;Parana
105;Parana
90;Parana
112;Parana
116;Parana
150;Parana
149;Parana
112;Parana
109;Parana
147;Parana
119;Parana
131;Parana
129;Parana
107;Parana
139;Parana
161;Parana
191;Parana
155;Parana
124;Parana
90;Parana
108;Parana
117;Parana
95;Parana
82;Parana
87;Parana
113;Parana
111;Parana
157;Parana
129;Parana
158;Parana
119;Parana
106;Parana
117;Parana
109;Parana
111;Parana
106;Parana
99;Parana
123;Parana
134;Parana
149;Parana
195;Parana
172;Parana
92;Parana
82;Parana
100;Parana
91;Parana
83;Parana
87;Parana
96;Parana
95;Parana
104;Parana
114;Parana
151;Parana
176;Parana
132;Parana
97;Parana
170;Parana
148;Parana
124;Parana
185;Parana
147;Parana
127;Parana
127;Parana
149;Parana
159;Parana
138;Parana
117;Parana
111;Parana
126;Parana
144;Parana
146;Parana
103;Parana
114;Parana
97;Parana
130;Parana
222;Parana
177;Parana
144;Parana
920;Sao Paulo
693;Sao Paulo
1137;Sao Paulo
1152;Sao Paulo
1061;Sao Paulo
775;Sao Paulo
784;Sao Paulo
796;Sao Paulo
814;Sao Paulo
1030;Sao Paulo
1017;Sao Paulo
1002;Sao Paulo
947;Sao Paulo
704;Sao Paulo
733;Sao Paulo
751;Sao Paulo
701;Sao Paulo
751;Sao Paulo
694;Sao Paulo
628;Sao Paulo
699;Sao Paulo
731;Sao Paulo
786;Sao Paulo
824;Sao Paulo
592;Sao Paulo
553;Sao Paulo
761;Sao Paulo
790;Sao Paulo
744;Sao Paulo
733;Sao Paulo
647;Sao Paulo
493;Sao Paulo
459;Sao Paulo
575;Sao Paulo
646;Sao Paulo
734;Sao Paulo
624;Sao Paulo
565;Sao Paulo
709;Sao Paulo
653;Sao Paulo
657;Sao Paulo
686;Sao Paulo
632;Sao Paulo
701;Sao Paulo
769;Sao Paulo
768;Sao Paulo
791;Sao Paulo
786;Sao Paulo
537;Sao Paulo
551;Sao Paulo
657;Sao Paulo
673;Sao Paulo
696;Sao Paulo
725;Sao Paulo
705;Sao Paulo
627;Sao Paulo
697;Sao Paulo
773;Sao Paulo
701;Sao Paulo
742;Sao Paulo
550;Sao Paulo
533;Sao Paulo
699;Sao Paulo
826;Sao Paulo
782;Sao Paulo
870;Sao Paulo
712;Sao Paulo
718;Sao Paulo
794;Sao Paulo
916;Sao Paulo
948;Sao Paulo
773;Sao Paulo
652;Sao Paulo
482;Sao Paulo
597;Sao Paulo
676;Sao Paulo
556;Sao Paulo
598;Sao Paulo
628;Sao Paulo
511;Sao Paulo
594;Sao Paulo
805;Sao Paulo
840;Sao Paulo
951;Sao Paulo
612;Sao Paulo
591;Sao Paulo
832;Sao Paulo
862;Sao Paulo
679;Sao Paulo
705;Sao Paulo
523;Sao Paulo
501;Sao Paulo
606;Sao Paulo
627;Sao Paulo
585;Sao Paulo
535;Sao Paulo
414;Sao Paulo
367;Sao Paulo
417;Sao Paulo
461;Sao Paulo
490;Sao Paulo
511;Sao Paulo
505;Sao Paulo
506;Sao Paulo
555;Sao Paulo
609;Sao Paulo
657;Sao Paulo
578;Sao Paulo
385;Sao Paulo
342;Sao Paulo
402;Sao Paulo
395;Sao Paulo
376;Sao Paulo
540;Sao Paulo
523;Sao Paulo
504;Sao Paulo
581;Sao Paulo
785;Sao Paulo
963;Sao Paulo
890;Sao Paulo
546;Sao Paulo
433;Sao Paulo
694;Sao Paulo
503;Sao Paulo
583;Sao Paulo
609;Sao Paulo
503;Sao Paulo
502;Sao Paulo
505;Sao Paulo
529;Sao Paulo
511;Sao Paulo
484;Sao Paulo
493;Sao Paulo
847;Sao Paulo
908;Sao Paulo
599;Sao Paulo
526;Sao Paulo
530;Sao Paulo
499;Sao Paulo
483;Sao Paulo
599;Sao Paulo
860;Sao Paulo
796;Sao Paulo
563;Sao Paulo
47;Rio de Janeiro
51;Rio de Janeiro
69;Rio de Janeiro
61;Rio de Janeiro
80;Rio de Janeiro
89;Rio de Janeiro
109;Rio de Janeiro
115;Rio de Janeiro
93;Rio de Janeiro
95;Rio de Janeiro
85;Rio de Janeiro
76;Rio de Janeiro
85;Rio de Janeiro
59;Rio de Janeiro
74;Rio de Janeiro
65;Rio de Janeiro
90;Rio de Janeiro
69;Rio de Janeiro
77;Rio de Janeiro
75;Rio de Janeiro
82;Rio de Janeiro
92;Rio de Janeiro
100;Rio de Janeiro
63;Rio de Janeiro
92;Rio de Janeiro
72;Rio de Janeiro
139;Rio de Janeiro
126;Rio de Janeiro
105;Rio de Janeiro
122;Rio de Janeiro
114;Rio de Janeiro
94;Rio de Janeiro
86;Rio de Janeiro
109;Rio de Janeiro
109;Rio de Janeiro
113;Rio de Janeiro
99;Rio de Janeiro
76;Rio de Janeiro
104;Rio de Janeiro
112;Rio de Janeiro
121;Rio de Janeiro
134;Rio de Janeiro
110;Rio de Janeiro
126;Rio de Janeiro
104;Rio de Janeiro
102;Rio de Janeiro
98;Rio de Janeiro
120;Rio de Janeiro
77;Rio de Janeiro
95;Rio de Janeiro
66;Rio de Janeiro
84;Rio de Janeiro
93;Rio de Janeiro
94;Rio de Janeiro
112;Rio de Janeiro
116;Rio de Janeiro
142;Rio de Janeiro
124;Rio de Janeiro
138;Rio de Janeiro
150;Rio de Janeiro
116;Rio de Janeiro
100;Rio de Janeiro
121;Rio de Janeiro
129;Rio de Janeiro
144;Rio de Janeiro
148;Rio de Janeiro
132;Rio de Janeiro
101;Rio de Janeiro
106;Rio de Janeiro
147;Rio de Janeiro
121;Rio de Janeiro
118;Rio de Janeiro
98;Rio de Janeiro
79;Rio de Janeiro
79;Rio de Janeiro
89;Rio de Janeiro
91;Rio de Janeiro
90;Rio de Janeiro
121;Rio de Janeiro
113;Rio de Janeiro
121;Rio de Janeiro
94;Rio de Janeiro
75;Rio de Janeiro
75;Rio de Janeiro
94;Rio de Janeiro
68;Rio de Janeiro
65;Rio de Janeiro
80;Rio de Janeiro
75;Rio de Janeiro
117;Rio de Janeiro
143;Rio de Janeiro
145;Rio de Janeiro
138;Rio de Janeiro
102;Rio de Janeiro
104;Rio de Janeiro
77;Rio de Janeiro
57;Rio de Janeiro
66;Rio de Janeiro
78;Rio de Janeiro
89;Rio de Janeiro
86;Rio de Janeiro
116;Rio de Janeiro
114;Rio de Janeiro
51;Rio de Janeiro
69;Rio de Janeiro
95;Rio de Janeiro
87;Rio de Janeiro
74;Rio de Janeiro
69;Rio de Janeiro
79;Rio de Janeiro
80;Rio de Janeiro
79;Rio de Janeiro
83;Rio de Janeiro
88;Rio de Janeiro
80;Rio de Janeiro
84;Rio de Janeiro
85;Rio de Janeiro
94;Rio de Janeiro
96;Rio de Janeiro
111;Rio de Janeiro
96;Rio de Janeiro
78;Rio de Janeiro
114;Rio de Janeiro
116;Rio de Janeiro
121;Rio de Janeiro
84;Rio de Janeiro
108;Rio de Janeiro
87;Rio de Janeiro
98;Rio de Janeiro
101;Rio de Janeiro
71;Rio de Janeiro
70;Rio de Janeiro
95;Rio de Janeiro
82;Rio de Janeiro
87;Rio de Janeiro
101;Rio de Janeiro
98;Rio de Janeiro
83;Rio de Janeiro
111;Rio de Janeiro
95;Rio de Janeiro
81;Rio de Janeiro
88;Rio de Janeiro
80;Rio de Janeiro
65;Rio de Janeiro
116;Minas Gerais
102;Minas Gerais
144;Minas Gerais
151;Minas Gerais
136;Minas Gerais
118;Minas Gerais
132;Minas Gerais
105;Minas Gerais
124;Minas Gerais
130;Minas Gerais
104;Minas Gerais
118;Minas Gerais
139;Minas Gerais
79;Minas Gerais
141;Minas Gerais
118;Minas Gerais
112;Minas Gerais
122;Minas Gerais
104;Minas Gerais
91;Minas Gerais
120;Minas Gerais
121;Minas Gerais
85;Minas Gerais
92;Minas Gerais
100;Minas Gerais
88;Minas Gerais
108;Minas Gerais
94;Minas Gerais
115;Minas Gerais
118;Minas Gerais
114;Minas Gerais
96;Minas Gerais
96;Minas Gerais
108;Minas Gerais
113;Minas Gerais
109;Minas Gerais
116;Minas Gerais
84;Minas Gerais
119;Minas Gerais
86;Minas Gerais
88;Minas Gerais
114;Minas Gerais
120;Minas Gerais
113;Minas Gerais
75;Minas Gerais
95;Minas Gerais
85;Minas Gerais
89;Minas Gerais
83;Minas Gerais
75;Minas Gerais
97;Minas Gerais
78;Minas Gerais
108;Minas Gerais
88;Minas Gerais
115;Minas Gerais
112;Minas Gerais
116;Minas Gerais
124;Minas Gerais
132;Minas Gerais
147;Minas Gerais
116;Minas Gerais
94;Minas Gerais
128;Minas Gerais
105;Minas Gerais
104;Minas Gerais
115;Minas Gerais
98;Minas Gerais
102;Minas Gerais
106;Minas Gerais
114;Minas Gerais
105;Minas Gerais
117;Minas Gerais
89;Minas Gerais
64;Minas Gerais
104;Minas Gerais
73;Minas Gerais
78;Minas Gerais
74;Minas Gerais
125;Minas Gerais
108;Minas Gerais
111;Minas Gerais
101;Minas Gerais
71;Minas Gerais
79;Minas Gerais
101;Minas Gerais
63;Minas Gerais
86;Minas Gerais
89;Minas Gerais
95;Minas Gerais
101;Minas Gerais
88;Minas Gerais
89;Minas Gerais
116;Minas Gerais
90;Minas Gerais
80;Minas Gerais
85;Minas Gerais
88;Minas Gerais
68;Minas Gerais
71;Minas Gerais
70;Minas Gerais
81;Minas Gerais
94;Minas Gerais
104;Minas Gerais
76;Minas Gerais
96;Minas Gerais
102;Minas Gerais
80;Minas Gerais
71;Minas Gerais
85;Minas Gerais
65;Minas Gerais
69;Minas Gerais
49;Minas Gerais
59;Minas Gerais
82;Minas Gerais
104;Minas Gerais
86;Minas Gerais
87;Minas Gerais
87;Minas Gerais
87;Minas Gerais
60;Minas Gerais
78;Minas Gerais
63;Minas Gerais
117;Minas Gerais
85;Minas Gerais
115;Minas Gerais
107;Minas Gerais
99;Minas Gerais
106;Minas Gerais
93;Minas Gerais
81;Minas Gerais
78;Minas Gerais
105;Minas Gerais
116;Minas Gerais
83;Minas Gerais
77;Minas Gerais
97;Minas Gerais
73;Minas Gerais
92;Minas Gerais
99;Minas Gerais
69;Minas Gerais
73;Minas Gerais
106;Minas Gerais
76;Minas Gerais
75;Minas Gerais
